region,month,demand,deploy_batches,deploy_units,baseline_units,active_units,cumulative_units,effective_capacity,served_demand,unmet_demand,coverage_pct,sla_floor,sla_shortfall,capex_spend,opex_spend,total_monthly_cost
Southeast,2026-07,2832.01,0.0,0.0,7,35.0,35.0,3092.25,2832.01,0.0,1.0,0.91,0.0,0.0,8925.0,8925.0
Southeast,2026-08,2660.16,0.0,0.0,7,35.0,35.0,3092.25,2660.16,0.0,1.0,0.91,0.0,0.0,8925.0,8925.0
Southeast,2026-09,2543.13,0.0,0.0,7,35.0,35.0,3092.25,2543.13,0.0,1.0,0.91,0.0,0.0,8925.0,8925.0
Southeast,2026-10,2531.93,0.0,0.0,7,35.0,35.0,3092.25,2531.93,0.0,1.0,0.91,0.0,0.0,8925.0,8925.0
Southeast,2026-11,2651.07,0.0,0.0,7,35.0,35.0,3092.25,2651.07,0.0,1.0,0.91,0.0,0.0,8925.0,8925.0
Southeast,2026-12,2890.75,0.0,0.0,7,35.0,35.0,3092.25,2890.75,0.0,1.0,0.91,0.0,0.0,8925.0,8925.0
Northeast,2026-01,3441.67,3.0,12.0,8,8.0,20.0,699.2,699.2,2742.47,0.2032,0.93,2501.5531,78000.0,2400.0,80400.0
Northeast,2026-02,3320.1,4.0,16.0,8,20.0,36.0,1748.0,1748.0,1572.1,0.5265,0.93,1339.693,104000.0,6000.0,110000.0
Northeast,2026-03,3121.2,0.0,0.0,8,36.0,36.0,3146.4,3121.2,-0.0,1.0,0.93,0.0,0.0,10800.0,10800.0
Northeast,2026-04,2913.02,0.0,0.0,8,36.0,36.0,3146.4,2913.02,-0.0,1.0,0.93,0.0,0.0,10800.0,10800.0
Northeast,2026-05,2769.22,0.0,0.0,8,36.0,36.0,3146.4,2769.22,0.0,1.0,0.93,0.0,0.0,10800.0,10800.0
Northeast,2026-06,2749.16,0.0,0.0,8,36.0,36.0,3146.4,2749.16,0.0,1.0,0.93,0.0,0.0,10800.0,10800.0
Northeast,2026-07,2881.09,-0.0,-0.0,8,36.0,36.0,3146.4,2881.09,0.0,1.0,0.93,0.0,-0.0,10800.0,10800.0
Northeast,2026-08,3153.14,1.0,4.0,8,36.0,40.0,3146.4,3146.4,6.74,0.9979,0.93,0.0,26000.0,10800.0,36800.0
Northeast,2026-09,3514.98,1.0,4.0,8,40.0,44.0,3496.0,3496.0,18.98,0.9946,0.93,0.0,26000.0,12000.0,38000.0
Northeast,2026-10,3890.03,1.0,4.0,8,44.0,48.0,3845.6,3845.6,44.43,0.9886,0.93,0.0,26000.0,13200.0,39200.0
Northeast,2026-11,4195.38,-0.0,-0.0,8,48.0,48.0,4195.2,4195.2,0.18,1.0,0.93,0.0,-0.0,14400.0,14400.0
Northeast,2026-12,4364.24,0.0,0.0,8,48.0,48.0,4195.2,4195.2,169.04,0.9613,0.93,0.0,0.0,14400.0,14400.0
